#COLERAINE 4.2 INPUT SHEET
#Fill out the next two sections and press the button to create the rest of the form
#Debugger (0=off; 1=on; 2=colera30.par)
0
#Run Options
#Use W@A data (0=no; 1=yes)
0
#Max harvest rate
1
#Initial gear (0=read in; 1=gear 1 in start year; 2=gear 2 in start year...)
1
#Gear used in projections (0=read in; 1=use same gear proportions as last year of data)
1
#Dimensioning parameters
#Number of CPUE series
2
#Number of survey series
1
#Start year of model
1979
#End year of model (i.e. last year of landed catch data)
2001
#Max age in model
80
#Age at which C@A data are pooled
80
#First age in C@A data
1
#First length in C@L data (use 1 if not fitting to C@L)
16
#Length increment in C@L data (use 1 if not fitting to C@L)
1
#Number of length classes in C@L data (use 1 if not fitting to C@L)
44
#Length at which C@L data are pooled (use 1 if not fitting to C@L)
59
#Number of commercial fishing gears
1
#Number of sexes
2
#Number of CPUE data points (all series)
#16
#Number of years with commercial C@A data
#0
#Number of years with commercial C@L data
#6
#Number of years with W@A data (incl. the year after landed catch history ends)
#0
#Number of survey data points (all series)
#2
#Number of years with survey C@A data
#0
#Number of years with survey C@L data
#1
#Number of years with survey C@L pooled-sex data
#0
#Survey selectivity type (1=age; 2=length)
#2
#Age at full maturity (only used to fill in maturity ogive and initial selectivity curve below)
#31
#Names for Gear and Index types (use column 1)
#CPUE series
#PreGPS
#PostGPS
#Survey series
#Acoustic
#Commercial gears
#Fleet
#Projection parameters
#Strategy type (1=constant catch; 2=constant harvest rate)
2
#End year of projections
2010
#Start strategy (lower bound of catch for projections)
0
#End strategy (upper bound of catch for projections)
0.4
#Step strategy (interval to use for catch projections)
0.1
#Gear proportions used in projections
1						
#Assessment CV (error in population size estimate)						
0						
#Assessment rho (autocorrelation in assessment error)						
0						
#Priors						
#R0						
1	1000	1000000	0	0	0	20000
#h						
-1	0.2	1	0	0	0	0.75
#M						
-1	0.01	0.5	0	0.063	0.3	0.063
-1	0.01	0.5	0	0.063	0.3	0.063
#Initial residuals						
-4	-15	15	1	0	0	0
#Recruitment residuals (set sigma=0 if not estimated)						
-1	-15	15	1	0	0	0
#Rinit						
-1	0	2	0	0	0	1
#Uinit						
-1	0	0.9	0	0	0	0
-1	0	0.9	0	0	0	0
#Plus scale						
-1	0	2	0	0	0	1
-1	0	2	0	0	0	1
#Sfull fleet						
1	3	30	0	0	0	20
#Sdelta fleet (male minus female)						
-3	-20	20	0	0	0	0
#Sleft fleet						
-1	-15	15	0	0	0	0
#Sright fleet						
-4	-15	15	0	0	0	15
#Yearly variation of Sfull fleet						
-1	-15	15	0	0	0	0
#Yearly variation of Sleft fleet						
-1	-15	15	0	0	0	0
#Yearly variation of Sright fleet						
-1	-15	15	0	0	0	0
#Log q CPUE						
1	-20	20	0	0	0	-11.5
1	-20	20	0	0	0	-11.5
#Yearly variation of log q CPUE						
-1	-5	5	0	0	0	0
-1	-5	5	0	0	0	0
#Log q Survey						
-1	-20	20	0	0	0	0
#Sfull survey (age or length)						
1	2	80	0	0	0	25
#Sdelta survey (age or length; male minus female)						
-1	-5	5	0	0	0	0
#Sleft survey						
-1	-15	15	0	0	0	0
#Sright survey						
-1	-15	15	0	0	0	15
#Ignore (dummy L variance 1)						
#-1						
#-1						
#Ignore (dummy L variance n)						
#-1						
#-1						
#Ignore (dummy troubleshooting)						
-1	-15	15	0	0	0	0
#Likelihoods (-1=not used; 0=not used but evaluated; 2=lognormal; 12=robust lognormal for proportions)						
#CPUE likelihood type	
2	2
#Commercial C@A likelihood type	
0	
#Commercial C@L likelihood type 	
12	
#Survey abundance likelihood type	
2	
#Survey abundance units (1=biomass; 2=numbers)	
1	
#Survey selectivity (1=age; 2=length)	
2	
#Survey pooled-sex C@L likelihood type	
0	
#Survey C@L likelihood type	
12	
#Survey C@A likelihood type	
0	
#Fixed parameters	
#a (ignore if W@A is supplied)	
0.000029	0.000032
#b (ignore if W@A is supplied)	
2.9	2.87
#Linf (ignore if W@A is supplied)	
50	50
#K (ignore if W@A is supplied)	
0.05	0.05
#t0 (ignore if W@A is supplied)	
0	0
#Linear relationship of sigma L@A (1=age; 2=length --- ignore if W@A is supplied)	
2	2
#Mean length at age 1 (ignore if W@A is supplied)	
1	1																																																																														
#Mean length at highest age (ignore if W@A is supplied)																																																																															
2	2																																																																														
#sigma L@A at age 1 (ignore if W@A is supplied)																																																																															
0.0001	0.0001																																																																														
#sigma L@A at highest age (ignore if W@A is supplied)																																																																															
0.0001	0.0001																																																																														
#Maturity ogive																																																																															
6.18637E-05	9.15972E-05	0.00013562	0.000200796	0.000297284	0.000440118	0.000651533	0.000964407	0.001427311	0.002111933	0.003123914	0.004618563	0.00682344	0.01007026	0.01483895	0.02181605	0.03196724	0.04661676	0.06751147	0.09682057	0.1369846	0.1902993	0.2581571	0.34005	0.4327662	0.5304432	0.6258423	0.7123692	0.7857367	0.8444757	0.8893788	0.9225071	0.9463132	0.9630985	0.9747758	0.9828237	0.9883346	0.9920916	0.9946452	0.9963772	0.9975504	0.9983443	0.9988812	0.9992441	0.9994894	0.9996551	0.999767	0.9998426	0.9998937	0.9999282	0.9999515	0.9999673	0.9999779	0.9999851	0.9999899	0.9999932	0.9999954	0.9999969	0.9999979	0.9999986	0.999999	0.9999994	0.9999996	0.9999997	0.9999998	0.9999999	0.9999999	0.9999999	1	1	1	1	1	1	1	1	1	1	1	1
#Fraction recruiting of each sex (use 1 if not sex-specific model)																																																																															
0.5	0.5																																																																														
#Selectivity curve used to determine age distribution in first year																																																																															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
#Ageing error matrix (true age in columns sums to 1 and estimated age in rows)																																																																															
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
